Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\TO-DO\todo\templates with glob **/*.
Watching dir D:\TO-DO\todo\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\app\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1736364400.3428435
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1736364401.4824982
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1736364401.4695027
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1736364401.6615357
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1736364401.5280178
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1736364399.1071875
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1736364401.667537
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1736364401.6695347
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1736364401.6555357
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1736364400.604247
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1736364401.585025
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1736364400.007238
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736364401.4824982
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1736364401.666536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1736364401.5540254
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1736364401.481499
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1736364400.6022472
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736364400.0082376
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1736364401.483499
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1736364401.667537
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1736364401.5580206
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1736364401.4685016
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\todo\__init__.py first seen with mtime 1736364139.1329322
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1736364401.5760198
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1736364401.4794998
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1736364401.5260162
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728275246.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1736364401.5250163
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1736364401.6655357
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1736364401.483499
File D:\TO-DO\todo\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1736364401.6565382
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1736364401.4764998
